Iteration,PI_Approximation,Error,Time(s)
26000,3.141554192051338,0.000038461538455,0.000209450
27000,3.141555616552766,0.000037037037027,0.000213852
28000,3.141556939304086,0.000035714285707,0.000218211
29000,3.141558170831176,0.000034482758617,0.000222576
30000,3.141559320256462,0.000033333333331,0.000226911
31000,3.141560395525285,0.000032258064508,0.000231269
32000,3.141561403589808,0.000031249999985,0.000235738
33000,3.141562350559502,0.000030303030291,0.000240087
34000,3.141563241825098,0.000029411764695,0.000244474
35000,3.141564082161233,0.000028571428560,0.000248798
36000,3.141564875812024,0.000027777777770,0.000253157
37000,3.141565626562774,0.000027027027020,0.000257539
38000,3.141566337800331,0.000026315789462,0.000261939
39000,3.141567012564165,0.000025641025628,0.000266320
40000,3.141567653589799,0.000024999999995,0.000270757
41000,3.141568263345893,0.000024390243901,0.000275097
42000,3.141568844065980,0.000023809523813,0.000279546
43000,3.141569397775837,0.000023255813956,0.000283919
44000,3.141569926317069,0.000022727272724,0.000288248
45000,3.141570431367571,0.000022222222222,0.000292592
46000,3.141570914459358,0.000021739130435,0.000296922
47000,3.141571376994049,0.000021276595744,0.000301272
48000,3.141571820256460,0.000020833333333,0.000305661
49000,3.141572245426523,0.000020408163270,0.000310033
50000,3.141572653589781,0.000020000000012,0.000314405
51000,3.141573045746646,0.000019607843147,0.000318804
52000,3.141573422820550,0.000019230769243,0.000323231
53000,3.141573785665252,0.000018867924541,0.000327583
54000,3.141574135071262,0.000018518518531,0.000331910
55000,3.141574471771597,0.000018181818196,0.000336265
56000,3.141574796446924,0.000017857142869,0.000340635
57000,3.141575109730130,0.000017543859663,0.000344994
58000,3.141575412210468,0.000017241379325,0.000353305
59000,3.141575704437233,0.000016949152560,0.000357871
60000,3.141575986923102,0.000016666666691,0.000362282
61000,3.141576260147141,0.000016393442652,0.000366614
62000,3.141576524557510,0.000016129032283,0.000371005
63000,3.141576780573896,0.000015873015897,0.000375428
64000,3.141577028589768,0.000015625000025,0.000410110
65000,3.141577268974376,0.000015384615418,0.000414949
66000,3.141577502074606,0.000015151515187,0.000419510
67000,3.141577728216621,0.000014925373172,0.000424020
68000,3.141577947707404,0.000014705882389,0.000428567
69000,3.141578160836144,0.000014492753649,0.000433116
70000,3.141578367875482,0.000014285714311,0.000437674
71000,3.141578569082728,0.000014084507065,0.000442207
72000,3.141578764700871,0.000013888888922,0.000446737
73000,3.141578954959614,0.000013698630179,0.000463592
74000,3.141579140076235,0.000013513513558,0.000467962
75000,3.141579320256422,0.000013333333372,0.000472341
76000,3.141579495695011,0.000013157894782,0.000476757
77000,3.141579666576759,0.000012987013034,0.000481123
78000,3.141579833076924,0.000012820512869,0.000485556
79000,3.141579995361896,0.000012658227897,0.000489884
80000,3.141580153589750,0.000012500000043,0.000494261
81000,3.141580307910736,0.000012345679057,0.000498661
82000,3.141580458467791,0.000012195122002,0.000503109
83000,3.141580605396969,0.000012048192824,0.000507524
84000,3.141580748827830,0.000011904761963,0.000511879
85000,3.141580888883847,0.000011764705946,0.000516232
86000,3.141581025682754,0.000011627907039,0.000520583
87000,3.141581159336861,0.000011494252932,0.000524982
88000,3.141581289953369,0.000011363636424,0.000529280
89000,3.141581417634680,0.000011235955113,0.000533640
90000,3.141581542478624,0.000011111111169,0.000538061
91000,3.141581664578744,0.000010989011050,0.000542473
92000,3.141581784024513,0.000010869565280,0.000546928
93000,3.141581900901559,0.000010752688234,0.000551285
94000,3.141582015291857,0.000010638297936,0.000555631
95000,3.141582127273938,0.000010526315855,0.000559985
96000,3.141582236923051,0.000010416666743,0.000564336
97000,3.141582344311364,0.000010309278429,0.000568746
98000,3.141582449508088,0.000010204081705,0.000573120
99000,3.141582552579623,0.000010101010170,0.000577543
100000,3.141582653589720,0.000010000000073,0.000581925
101000,3.141582752599625,0.000009900990168,0.000586431
102000,3.141582849668158,0.000009803921635,0.000590868
103000,3.141582944851869,0.000009708737924,0.000595268
104000,3.141583038205118,0.000009615384675,0.000599619
105000,3.141583129780210,0.000009523809583,0.000603985
106000,3.141583219627471,0.000009433962322,0.000608355
107000,3.141583307795343,0.000009345794450,0.000612687
108000,3.141583394330473,0.000009259259320,0.000617097
109000,3.141583479277804,0.000009174311989,0.000621484
110000,3.141583562680644,0.000009090909149,0.000625847
111000,3.141583644580723,0.000009009009070,0.000630212
112000,3.141583725018305,0.000008928571488,0.000634663
113000,3.141583804032206,0.000008849557587,0.000639038
114000,3.141583881659898,0.000008771929895,0.000643423
115000,3.141583957937549,0.000008695652244,0.000647794
116000,3.141584032900064,0.000008620689729,0.000652137
117000,3.141584106581176,0.000008547008617,0.000656529
118000,3.141584179013452,0.000008474576341,0.000660951
119000,3.141584250228388,0.000008403361405,0.000665314
120000,3.141584320256395,0.000008333333398,0.000669704
121000,3.141584389126915,0.000008264462878,0.000674036
122000,3.141584456868411,0.000008196721382,0.000678399
123000,3.141584523508426,0.000008130081367,0.000682768
124000,3.141584589073599,0.000008064516194,0.000687146
125000,3.141584653589728,0.000008000000065,0.000691560
126000,3.141584717081785,0.000007936508008,0.000695960
127000,3.141584779573984,0.000007874015810,0.000700438
128000,3.141584841089736,0.000007812500058,0.000704910
129000,3.141584901651751,0.000007751938042,0.000709356
130000,3.141584961282049,0.000007692307745,0.000713726
131000,3.141585020001957,0.000007633587836,0.000718121
132000,3.141585077832171,0.000007575757623,0.000722482
133000,3.141585134792752,0.000007518797041,0.000726871
134000,3.141585190903181,0.000007462686612,0.000735298
135000,3.141585246182340,0.000007407407453,0.000739680
136000,3.141585300648574,0.000007352941219,0.000744048
137000,3.141585354319682,0.000007299270111,0.000748418
138000,3.141585407212946,0.000007246376847,0.000752767
139000,3.141585459345156,0.000007194244637,0.000757127
140000,3.141585510732610,0.000007142857183,0.000761446
141000,3.141585561391174,0.000007092198619,0.000765821
142000,3.141585611336237,0.000007042253556,0.000770224
143000,3.141585660582760,0.000006993007033,0.000774559
144000,3.141585709145308,0.000006944444485,0.000778982
145000,3.141585757038022,0.000006896551771,0.000783332
146000,3.141585804274678,0.000006849315115,0.000787694
147000,3.141585850868659,0.000006802721134,0.000792030
148000,3.141585896832989,0.000006756756804,0.000796466
149000,3.141585942180346,0.000006711409447,0.000801244
150000,3.141585986923078,0.000006666666716,0.000805643
151000,3.141586031073186,0.000006622516607,0.000810015
152000,3.141586074642373,0.000006578947420,0.000814407
153000,3.141586117642033,0.000006535947760,0.000818762
154000,3.141586160083249,0.000006493506544,0.000823059
155000,3.141586201976830,0.000006451612963,0.000827468
156000,3.141586243333324,0.000006410256469,0.000831788
157000,3.141586284162980,0.000006369426813,0.000836147
158000,3.141586324475813,0.000006329113980,0.000840506
159000,3.141586364281566,0.000006289308228,0.000844862
160000,3.141586403589737,0.000006250000056,0.000849215
161000,3.141586442409625,0.000006211180168,0.000853572
162000,3.141586480750239,0.000006172839554,0.000857952
163000,3.141586518620417,0.000006134969376,0.000862320
164000,3.141586556028767,0.000006097561026,0.000866723
165000,3.141586592983682,0.000006060606111,0.000871107
166000,3.141586629493359,0.000006024096434,0.000875548
167000,3.141586665565799,0.000005988023994,0.000879885
168000,3.141586701208804,0.000005952380989,0.000884306
169000,3.141586736430003,0.000005917159791,0.000888687
170000,3.141586771236825,0.000005882352968,0.000893153
171000,3.141586805636549,0.000005847953244,0.000897466
172000,3.141586839636276,0.000005813953517,0.000901827
173000,3.141586873242944,0.000005780346849,0.000906166
174000,3.141586906463326,0.000005747126467,0.000910558
175000,3.141586939304052,0.000005714285741,0.000914929
176000,3.141586971771583,0.000005681818210,0.000919231
177000,3.141587003872257,0.000005649717536,0.000923694
178000,3.141587035612246,0.000005617977547,0.000928068
179000,3.141587066997598,0.000005586592195,0.000932419
180000,3.141587098034225,0.000005555555568,0.000936784
181000,3.141587128727906,0.000005524861887,0.000941115
182000,3.141587159084291,0.000005494505503,0.000945496
183000,3.141587189108908,0.000005464480885,0.000949897
184000,3.141587218807180,0.000005434782613,0.000954259
185000,3.141587248184381,0.000005405405412,0.000958621
186000,3.141587277245699,0.000005376344094,0.000963020
187000,3.141587305996199,0.000005347593594,0.000967395
188000,3.141587334440847,0.000005319148946,0.000971746
189000,3.141587362584492,0.000005291005301,0.000976123
190000,3.141587390431890,0.000005263157903,0.000980501
191000,3.141587417987689,0.000005235602104,0.000984902
192000,3.141587445256445,0.000005208333348,0.000989256
193000,3.141587472242625,0.000005181347168,0.000993624
194000,3.141587498950604,0.000005154639189,0.000997992
195000,3.141587525384653,0.000005128205140,0.001002345
196000,3.141587551548962,0.000005102040831,0.001006853
197000,3.141587577447646,0.000005076142147,0.001011307
198000,3.141587603084727,0.000005050505066,0.001015771
199000,3.141587628464141,0.000005025125652,0.001020209
200000,3.141587653589762,0.000005000000031,0.001024681
201000,3.141587678465382,0.000004975124411,0.001029057
202000,3.141587703094709,0.000004950495084,0.001033439
203000,3.141587727481381,0.000004926108412,0.001037884
204000,3.141587751628970,0.000004901960823,0.001042284
205000,3.141587775540972,0.000004878048821,0.001046693
206000,3.141587799220819,0.000004854368974,0.001051045
207000,3.141587822671876,0.000004830917917,0.001055414
208000,3.141587845897440,0.000004807692353,0.001061521
209000,3.141587868900751,0.000004784689042,0.001066002
210000,3.141587891684984,0.000004761904809,0.001070431
211000,3.141587914253255,0.000004739336538,0.001074839
212000,3.141587936608613,0.000004716981180,0.001079225
213000,3.141587958754064,0.000004694835730,0.001083656
214000,3.141587980692552,0.000004672897241,0.001088045
215000,3.141588002426960,0.000004651162834,0.001092421
216000,3.141588023960128,0.000004629629665,0.001096868
217000,3.141588045294828,0.000004608294965,0.001101211
218000,3.141588066433800,0.000004587155993,0.001105591
219000,3.141588087379722,0.000004566210071,0.001110013
220000,3.141588108135229,0.000004545454564,0.001114382
221000,3.141588128702895,0.000004524886899,0.001118766
222000,3.141588149085277,0.000004504504517,0.001123128
223000,3.141588169284841,0.000004484304952,0.001127535
224000,3.141588189304056,0.000004464285737,0.001131947
225000,3.141588209145330,0.000004444444463,0.001136325
226000,3.141588228811016,0.000004424778777,0.001140717
227000,3.141588248303437,0.000004405286356,0.001145128
228000,3.141588267624865,0.000004385964928,0.001149492
229000,3.141588286777548,0.000004366812245,0.001153847
230000,3.141588305763685,0.000004347826108,0.001158262
231000,3.141588324585443,0.000004329004350,0.001162674
232000,3.141588343244946,0.000004310344847,0.001167101
233000,3.141588361744277,0.000004291845516,0.001171502
234000,3.141588380085500,0.000004273504294,0.001175857
235000,3.141588398270621,0.000004255319172,0.001180324
236000,3.141588416301635,0.000004237288158,0.001184709
237000,3.141588434180490,0.000004219409303,0.001189044
238000,3.141588451909105,0.000004201680688,0.001193495
239000,3.141588469489362,0.000004184100431,0.001197867
240000,3.141588486923118,0.000004166666675,0.001202222
241000,3.141588504212185,0.000004149377608,0.001206591
242000,3.141588521358383,0.000004132231410,0.001210977
243000,3.141588538363449,0.000004115226344,0.001215424
244000,3.141588555229134,0.000004098360659,0.001219735
245000,3.141588571957137,0.000004081632656,0.001224075
246000,3.141588588549141,0.000004065040652,0.001228460
247000,3.141588605006786,0.000004048583007,0.001232889
248000,3.141588621331719,0.000004032258074,0.001237340
249000,3.141588637525521,0.000004016064272,0.001241729
250000,3.141588653589781,0.000004000000012,0.001246121
251000,3.141588669526031,0.000003984063762,0.001250459
252000,3.141588685335808,0.000003968253985,0.001254883
253000,3.141588701020612,0.000003952569181,0.001259209
254000,3.141588716581913,0.000003937007880,0.001263634
255000,3.141588732021165,0.000003921568628,0.001267980
256000,3.141588747339794,0.000003906249999,0.001272335
257000,3.141588762539205,0.000003891050588,0.001276664
258000,3.141588777620790,0.000003875969004,0.001281061
259000,3.141588792585923,0.000003861003870,0.001285517
260000,3.141588807435931,0.000003846153862,0.001289897
261000,3.141588822172155,0.000003831417638,0.001294304
262000,3.141588836795887,0.000003816793906,0.001298663
263000,3.141588851308414,0.000003802281379,0.001303008
264000,3.141588865710990,0.000003787878803,0.001307444
265000,3.141588880004877,0.000003773584916,0.001311864
266000,3.141588894191291,0.000003759398502,0.001316235
267000,3.141588908271433,0.000003745318360,0.001320576
268000,3.141588922246506,0.000003731343287,0.001324934
269000,3.141588936117663,0.000003717472130,0.001329243
270000,3.141588949886081,0.000003703703712,0.001333549
271000,3.141588963552884,0.000003690036909,0.001338007
272000,3.141588977119194,0.000003676470600,0.001342498
273000,3.141588990586117,0.000003663003676,0.001346943
274000,3.141589003954746,0.000003649635047,0.001351298
275000,3.141589017226149,0.000003636363644,0.001355697
276000,3.141589030401381,0.000003623188412,0.001360030
277000,3.141589043481480,0.000003610108313,0.001364436
278000,3.141589056467470,0.000003597122324,0.001368865
279000,3.141589069360384,0.000003584229409,0.001373263
280000,3.141589082161206,0.000003571428588,0.001377643
281000,3.141589094870916,0.000003558718877,0.001385676
282000,3.141589107490488,0.000003546099305,0.001390275
283000,3.141589120020877,0.000003533568916,0.001411831
284000,3.141589132463030,0.000003521126763,0.001416359
285000,3.141589144817862,0.000003508771931,0.001433413
286000,3.141589157086301,0.000003496503492,0.001437852
287000,3.141589169269247,0.000003484320546,0.001442214
288000,3.141589181367583,0.000003472222210,0.001446554
289000,3.141589193382189,0.000003460207604,0.001450887
290000,3.141589205313945,0.000003448275848,0.001455272
291000,3.141589217163685,0.000003436426108,0.001459635
292000,3.141589228932264,0.000003424657530,0.001464016
293000,3.141589240620513,0.000003412969280,0.001468484
294000,3.141589252229255,0.000003401360538,0.001472863
295000,3.141589263759293,0.000003389830500,0.001477240
296000,3.141589275211421,0.000003378378372,0.001481625
297000,3.141589286586432,0.000003367003361,0.001485969
298000,3.141589297885105,0.000003355704688,0.001490334
299000,3.141589309108200,0.000003344481593,0.001494729
300000,3.141589320256464,0.000003333333329,0.001499127
301000,3.141589331330664,0.000003322259130,0.001503548
302000,3.141589342331522,0.000003311258272,0.001508006
303000,3.141589353259772,0.000003300330021,0.001512374
304000,3.141589364116121,0.000003289473673,0.001516750
305000,3.141589374901276,0.000003278688518,0.001521191
306000,3.141589385615941,0.000003267973852,0.001525598
307000,3.141589396260811,0.000003257328983,0.001529947
308000,3.141589406836559,0.000003246753234,0.001534368
309000,3.141589417343855,0.000003236245938,0.001538720
310000,3.141589427783360,0.000003225806434,0.001543078
311000,3.141589438155725,0.000003215434068,0.001547926
312000,3.141589448461597,0.000003205128196,0.001552304
313000,3.141589458701617,0.000003194888176,0.001556663
314000,3.141589468876424,0.000003184713369,0.001561028
315000,3.141589478986621,0.000003174603172,0.001565387
316000,3.141589489032832,0.000003164556961,0.001569711
317000,3.141589499015657,0.000003154574136,0.001574021
318000,3.141589508935711,0.000003144654082,0.001578402
319000,3.141589518793551,0.000003134796242,0.001582745
320000,3.141589528589785,0.000003125000008,0.001587088
321000,3.141589538324987,0.000003115264806,0.001591522
322000,3.141589547999727,0.000003105590066,0.001595974
323000,3.141589557614547,0.000003095975246,0.001600360
324000,3.141589567170032,0.000003086419762,0.001604847
325000,3.141589576666704,0.000003076923089,0.001609295
326000,3.141589586105109,0.000003067484684,0.001613661
327000,3.141589595485800,0.000003058103993,0.001618063
328000,3.141589604809292,0.000003048780501,0.001622495
329000,3.141589614076103,0.000003039513690,0.001626886
330000,3.141589623286755,0.000003030303038,0.001631284
331000,3.141589632441752,0.000003021148041,0.001635616
332000,3.141589641541592,0.000003012048201,0.001639980
333000,3.141589650586785,0.000003003003008,0.001644421
334000,3.141589659577817,0.000002994011977,0.001648810
335000,3.141589668515161,0.000002985074632,0.001653279
336000,3.141589677399314,0.000002976190479,0.001657641
337000,3.141589686230740,0.000002967359054,0.001661984
338000,3.141589695009900,0.000002958579894,0.001666448
339000,3.141589703737277,0.000002949852516,0.001670878
340000,3.141589712413311,0.000002941176482,0.001675305
341000,3.141589721038460,0.000002932551333,0.001679664
342000,3.141589729613167,0.000002923976626,0.001683994
343000,3.141589738137881,0.000002915451912,0.001688360
344000,3.141589746613026,0.000002906976767,0.001692709
345000,3.141589755039046,0.000002898550747,0.001697078
346000,3.141589763416354,0.000002890173439,0.001701514
347000,3.141589771745384,0.000002881844409,0.001705909
348000,3.141589780026548,0.000002873563245,0.001710295
349000,3.141589788260251,0.000002865329542,0.001714729
350000,3.141589796446902,0.000002857142891,0.001719121
351000,3.141589804586914,0.000002849002879,0.001723453
352000,3.141589812680683,0.000002840909110,0.001727797
353000,3.141589820728585,0.000002832861208,0.001732155
354000,3.141589828731013,0.000002824858780,0.001736515
355000,3.141589836688359,0.000002816901434,0.001740867
356000,3.141589844601000,0.000002808988794,0.001745294
357000,3.141589852469314,0.000002801120479,0.001751499
358000,3.141589860293672,0.000002793296121,0.001755979
359000,3.141589868074445,0.000002785515349,0.001760384
360000,3.141589875811985,0.000002777777808,0.001764829
361000,3.141589883506664,0.000002770083129,0.001769207
362000,3.141589891158826,0.000002762430967,0.001773632
363000,3.141589898768831,0.000002754820962,0.001778046
364000,3.141589906337016,0.000002747252777,0.001782461
365000,3.141589913863738,0.000002739726055,0.001786918
366000,3.141589921349328,0.000002732240465,0.001791283
367000,3.141589928794125,0.000002724795668,0.001795700
368000,3.141589936198459,0.000002717391334,0.001800105
369000,3.141589943562661,0.000002710027132,0.001804498
370000,3.141589950887058,0.000002702702735,0.001808922
371000,3.141589958171967,0.000002695417826,0.001813307
372000,3.141589965417709,0.000002688172084,0.001817679
373000,3.141589972624604,0.000002680965189,0.001822093
374000,3.141589979792957,0.000002673796836,0.001826447
375000,3.141589986923080,0.000002666666713,0.001830796
376000,3.141589994015280,0.000002659574513,0.001835264
377000,3.141590001069853,0.000002652519940,0.001839632
378000,3.141590008087104,0.000002645502689,0.001844031
379000,3.141590015067317,0.000002638522476,0.001848393
380000,3.141590022010799,0.000002631578994,0.001852777
381000,3.141590028917835,0.000002624671958,0.001857123
382000,3.141590035788703,0.000002617801090,0.001861493
383000,3.141590042623692,0.000002610966101,0.001865932
384000,3.141590049423086,0.000002604166708,0.001870325
385000,3.141590056187148,0.000002597402645,0.001874748
386000,3.141590062916163,0.000002590673630,0.001879085
387000,3.141590069610418,0.000002583979375,0.001883463
388000,3.141590076270156,0.000002577319637,0.001887850
389000,3.141590082895657,0.000002570694136,0.001892263
390000,3.141590089487184,0.000002564102609,0.001896623
391000,3.141590096044991,0.000002557544802,0.001901017
392000,3.141590102569338,0.000002551020455,0.001905388
393000,3.141590109060483,0.000002544529310,0.001909770
394000,3.141590115518678,0.000002538071115,0.001914200
395000,3.141590121944169,0.000002531645624,0.001918610
396000,3.141590128337215,0.000002525252578,0.001922943
397000,3.141590134698054,0.000002518891739,0.001927264
398000,3.141590141026928,0.000002512562865,0.001931669
399000,3.141590147324079,0.000002506265714,0.001936046
400000,3.141590153589744,0.000002500000049,0.001940400
401000,3.141590159824160,0.000002493765633,0.001944826
402000,3.141590166027556,0.000002487562237,0.001949233
403000,3.141590172200160,0.000002481389633,0.001953610
404000,3.141590178342209,0.000002475247584,0.001958032
405000,3.141590184453930,0.000002469135863,0.001962411
406000,3.141590190535541,0.000002463054252,0.001966802
407000,3.141590196587267,0.000002457002526,0.001971179
408000,3.141590202609330,0.000002450980463,0.001975526
409000,3.141590208601951,0.000002444987842,0.001979931
410000,3.141590214565332,0.000002439024461,0.001984302
411000,3.141590220499697,0.000002433090096,0.001988701
412000,3.141590226405251,0.000002427184542,0.001993128
413000,3.141590232282211,0.000002421307582,0.001997471
414000,3.141590238130772,0.000002415459021,0.002001795
415000,3.141590243951156,0.000002409638637,0.002006221
416000,3.141590249743553,0.000002403846240,0.002010615
417000,3.141590255508173,0.000002398081620,0.002015004
418000,3.141590261245211,0.000002392344582,0.002019423
419000,3.141590266954867,0.000002386634926,0.002023839
420000,3.141590272637330,0.000002380952463,0.002028183
421000,3.141590278292793,0.000002375297000,0.002032596
422000,3.141590283921460,0.000002369668333,0.002036970
423000,3.141590289523512,0.000002364066281,0.002041311
424000,3.141590295099132,0.000002358490661,0.002045661
425000,3.141590300648520,0.000002352941273,0.002050028
426000,3.141590306171854,0.000002347417940,0.002054445
427000,3.141590311669324,0.000002341920469,0.002058814
428000,3.141590317141104,0.000002336448689,0.002063135
429000,3.141590322587370,0.000002331002423,0.002067492
430000,3.141590328008300,0.000002325581493,0.002071905
431000,3.141590333404078,0.000002320185715,0.002077943
432000,3.141590338774891,0.000002314814902,0.002082471
433000,3.141590344120888,0.000002309468905,0.002086871
434000,3.141590349442242,0.000002304147551,0.002091230
435000,3.141590354739126,0.000002298850668,0.002095615
436000,3.141590360011719,0.000002293578074,0.002100001
437000,3.141590365260182,0.000002288329611,0.002104472
438000,3.141590370484679,0.000002283105114,0.002108874
439000,3.141590375685378,0.000002277904415,0.002113247
440000,3.141590380862446,0.000002272727347,0.002117590
441000,3.141590386016025,0.000002267573768,0.002121923
442000,3.141590391146279,0.000002262443514,0.002126279
443000,3.141590396253372,0.000002257336421,0.002130625
444000,3.141590401337465,0.000002252252328,0.002135001
445000,3.141590406398711,0.000002247191082,0.002139358
446000,3.141590411437250,0.000002242152543,0.002143745
447000,3.141590416453258,0.000002237136535,0.002148089
448000,3.141590421446874,0.000002232142919,0.002152413
449000,3.141590426418237,0.000002227171557,0.002156738
450000,3.141590431367503,0.000002222222290,0.002161113
451000,3.141590436294827,0.000002217294966,0.002165505
452000,3.141590441200352,0.000002212389441,0.002169895
453000,3.141590446084216,0.000002207505577,0.002174249
454000,3.141590450946565,0.000002202643228,0.002178627
455000,3.141590455787537,0.000002197802256,0.002182986
456000,3.141590460607278,0.000002192982515,0.002187345
457000,3.141590465405926,0.000002188183867,0.002191724
458000,3.141590470183615,0.000002183406179,0.002196071
459000,3.141590474940488,0.000002178649305,0.002200503
460000,3.141590479676691,0.000002173913102,0.002204900
461000,3.141590484392341,0.000002169197452,0.002209322
462000,3.141590489087575,0.000002164502218,0.002213652
